	1-April_family.tsv	1-August_family.tsv	1-June_family.tsv	2-April_family.tsv	2-August_family.tsv	3-April_family.tsv	4-April_family.tsv	4-August_family.tsv	5-April_family.tsv	5-August_family.tsv	6-August_family.tsv	6-June_family.tsv	7-April_family.tsv	8-April_family.tsv	9.1-August_family.tsv	9.2-August_family.tsv	Mock-April_family.tsv	Mock-August_family.tsv	Mock-June_family.tsv	N-August_family.tsv
Hyphomonadaceae	0.0	1.0	2.0	0.0	1.0	0.0	1.0	0.0	7.0	3.0	1.0	0.0	40.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
Iamiaceae	0.0	0.0	1.0	4.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.0	2.0	0.0	0.0	0.0	0.0	0.0
Ignavibacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ilumatobacteraceae	5.0	7.0	28.0	25.0	31.0	5.0	6.0	33.0	5.0	17.0	21.0	10.0	5.0	39.0	119.0	110.0	0.0	0.0	0.0	0.0
Immundisolibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Inquilinaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Intrasporangiaceae	0.0	1.0	0.0	4.0	4.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	2.0	122.0	1.0	0.0	0.0	0.0	0.0	6.0
Isosphaeraceae	1.0	6.0	0.0	8.0	3.0	0.0	1.0	23.0	0.0	3.0	1.0	6.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
JG30-KF-CM45	0.0	0.0	0.0	2.0	4.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
JTB215	0.0	1.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KCLunmb-38-53	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KD1-131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KD3-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
KD3-93	1.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	1.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kaistiaceae	0.0	0.0	0.0	5.0	3.0	2.0	1.0	6.0	0.0	1.0	0.0	0.0	14.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
Kangiellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kiloniellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kineosporiaceae	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Kiritimatiellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LH041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Labraceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae	126.0	7.0	23.0	152.0	25.0	141.0	66.0	31.0	103.0	40.0	35.0	11.0	46.0	218.0	28.0	10.0	0.0	0.0	0.0	19.0
Lactobacillaceae	0.0	0.0	2.0	1.0	3.0	3.0	0.0	5.0	0.0	9.0	5.0	9.0	2.0	11.0	1.0	0.0	1720.0	1617.0	1837.0	0.0
Latescibacteraceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Leeiaceae	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Legionellaceae	33.0	28.0	18.0	36.0	19.0	13.0	23.0	64.0	13.0	29.0	25.0	18.0	281.0	61.0	22.0	26.0	0.0	0.0	0.0	0.0
Lenti-02	0.0	1.0	0.0	2.0	4.0	0.0	3.0	1.0	1.0	1.0	1.0	3.0	8.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Lentimicrobiaceae	4.0	0.0	0.0	0.0	2.0	1.0	0.0	2.0	6.0	3.0	0.0	3.0	2.0	8.0	4.0	0.0	0.0	0.0	0.0	0.0
Lentisphaeraceae	6.0	2.0	8.0	2.0	10.0	4.0	6.0	14.0	2.0	1.0	3.0	3.0	15.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
Leptolyngbyaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Leptospiraceae	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	2.0	1.0	4.0	0.0	0.0	26.0	2.0	0.0	0.0	0.0	0.0	0.0
Leptotrichiaceae	15.0	4.0	6.0	0.0	5.0	10.0	3.0	0.0	11.0	3.0	1.0	0.0	4.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0
Leuconostocaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LiUU-11-161	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0
Listeriaceae	0.0	3.0	5.0	0.0	3.0	0.0	1.0	3.0	0.0	1.0	2.0	12.0	3.0	4.0	2.0	0.0	2845.0	2712.0	2982.0	0.0
Longimicrobiaceae	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2PB4-65 termite group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA-28-I98C	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAT-CR-H6-H10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ML635J-40 aquatic group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MSB-3C8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Magnetococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Magnetospiraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Magnetospirillaceae	7.0	2.0	8.0	2.0	9.0	3.0	4.0	30.0	2.0	5.0	9.0	0.0	32.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
Marinifilaceae	1.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Marinilabiliaceae	2.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Methylococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Methyloligellaceae	2.0	6.0	11.0	41.0	39.0	10.0	9.0	45.0	3.0	12.0	18.0	15.0	114.0	9.0	8.0	6.0	0.0	0.0	0.0	10.0
Methylomirabilaceae	4.0	4.0	0.0	7.0	0.0	1.0	2.0	3.0	1.0	6.0	1.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	3.0
Methylomonaceae	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	3.0	0.0	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Methylophilaceae	551.0	341.0	835.0	143.0	132.0	193.0	266.0	701.0	173.0	668.0	805.0	647.0	520.0	196.0	163.0	228.0	0.0	3.0	4.0	414.0
Methylopilaceae	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micavibrionaceae	3.0	2.0	0.0	3.0	9.0	4.0	0.0	17.0	5.0	0.0	0.0	0.0	13.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
Microbacteriaceae	79.0	1060.0	1592.0	183.0	1806.0	145.0	114.0	895.0	93.0	502.0	574.0	206.0	48.0	88.0	550.0	448.0	0.0	7.0	6.0	1146.0
Micrococcaceae	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Microcystaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micromonosporaceae	0.0	0.0	2.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micropepsaceae	0.0	2.0	0.0	10.0	19.0	5.0	9.0	10.0	5.0	6.0	6.0	0.0	57.0	11.0	11.0	18.0	0.0	0.0	0.0	0.0
Microscillaceae	1.0	6.0	6.0	2.0	2.0	6.0	8.0	61.0	30.0	5.0	6.0	11.0	6.0	27.0	2.0	0.0	0.0	0.0	0.0	0.0
Microtrichaceae	0.0	1.0	5.0	4.0	10.0	0.0	1.0	7.0	0.0	1.0	1.0	0.0	0.0	72.0	4.0	2.0	0.0	0.0	0.0	0.0
MidBa8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Midichloriaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	8.0	1.0	0.0	0.0	6.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0
Mitochondria	5.0	1.0	0.0	0.0	3.0	6.0	8.0	6.0	10.0	4.0	5.0	5.0	116.0	2.0	3.0	13.0	0.0	0.0	0.0	0.0
Moduliflexaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Moraxellaceae	44.0	64.0	95.0	44.0	33.0	8.0	43.0	54.0	18.0	7.0	7.0	12.0	626.0	53.0	8.0	13.0	1.0	1.0	0.0	0.0
Muribaculaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mycobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mycoplasmataceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NS11-12 marine group	4925.0	2255.0	3772.0	2093.0	1638.0	6699.0	4093.0	3583.0	7891.0	10056.0	7098.0	1681.0	2407.0	2477.0	7892.0	6040.0	2.0	8.0	9.0	4136.0
NS9 marine group	13.0	1.0	0.0	4.0	19.0	14.0	5.0	31.0	14.0	74.0	17.0	7.0	2.0	18.0	31.0	36.0	0.0	0.0	0.0	6.0
Nannocystaceae	0.0	1.0	0.0	9.0	3.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	7.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0
Neisseriaceae	5.0	3.0	1.0	11.0	4.0	15.0	19.0	3.0	28.0	6.0	1.0	0.0	108.0	17.0	10.0	30.0	0.0	0.0	0.0	0.0
Nitrosococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nitrosomonadaceae	28.0	74.0	46.0	187.0	48.0	12.0	51.0	110.0	92.0	66.0	44.0	48.0	93.0	154.0	20.0	10.0	0.0	0.0	0.0	0.0
Nitrospiraceae	4.0	6.0	7.0	41.0	17.0	2.0	17.0	34.0	23.0	7.0	6.0	6.0	238.0	575.0	6.0	0.0	0.0	0.0	0.0	0.0
Nocardiaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Nocardioidaceae	0.0	4.0	3.0	4.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
Nostocaceae	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Oleiphilaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oligoflexaceae	10.0	6.0	8.0	7.0	22.0	14.0	14.0	28.0	15.0	23.0	8.0	3.0	220.0	2.0	2.0	7.0	0.0	0.0	0.0	0.0
Oligosphaeraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Omnitrophaceae	11.0	1.0	5.0	14.0	7.0	17.0	18.0	14.0	27.0	12.0	12.0	15.0	4.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0
Opitutaceae	25.0	41.0	122.0	90.0	47.0	62.0	122.0	235.0	169.0	148.0	75.0	324.0	293.0	41.0	12.0	8.0	0.0	0.0	0.0	46.0
Orbaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P13-46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P3OB-42	0.0	0.0	0.0	2.0	6.0	0.0	1.0	5.0	4.0	1.0	1.0	4.0	43.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
P6-b51	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PBS-18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PHOS-HE36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PRD18C08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paenibacillaceae	3.0	6.0	2.0	7.0	13.0	0.0	2.0	45.0	0.0	14.0	3.0	8.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	43.0
Paludibacteraceae	3.0	0.0	0.0	6.0	3.0	5.0	0.0	1.0	2.0	2.0	1.0	0.0	5.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0
Paracaedibacteraceae	35.0	22.0	9.0	55.0	47.0	43.0	105.0	84.0	111.0	24.0	49.0	9.0	117.0	35.0	25.0	14.0	0.0	0.0	0.0	0.0
Parvibaculaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pasteurellaceae	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
Pedosphaeraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Peptococcaceae	2.0	0.0	0.0	4.0	0.0	0.0	0.0	10.0	0.0	8.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Peptostreptococcaceae	15.0	28.0	43.0	31.0	179.0	14.0	13.0	154.0	9.0	81.0	76.0	81.0	7.0	181.0	78.0	107.0	0.0	1.0	0.0	752.0
Phaselicystidaceae	0.0	2.0	0.0	1.0	0.0	0.0	0.0	3.0	2.0	2.0	0.0	0.0	8.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0
Phormidesmiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Phormidiaceae	1.0	0.0	2.0	6.0	0.0	1.0	312.0	1.0	8.0	0.0	0.0	0.0	3.0	6.0	4.0	18.0	0.0	0.0	0.0	0.0
Phycisphaeraceae	1.0	1.0	0.0	4.0	6.0	0.0	5.0	8.0	4.0	6.0	3.0	4.0	27.0	7.0	3.0	0.0	0.0	0.0	0.0	0.0
Pirellulaceae	0.0	6.0	3.0	8.0	5.0	0.0	5.0	8.0	2.0	1.0	2.0	0.0	45.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
Piscirickettsiaceae	1.0	1.0	0.0	1.0	7.0	4.0	4.0	4.0	1.0	1.0	0.0	0.0	30.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0
Planococcaceae	0.0	1.0	0.0	8.0	3.0	2.0	1.0	18.0	0.0	7.0	6.0	4.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Pleomorphomonadaceae	0.0	1.0	3.0	4.0	4.0	0.0	0.0	11.0	0.0	2.0	2.0	0.0	5.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0
Polyangiaceae	0.0	1.0	0.0	8.0	0.0	0.0	3.0	0.0	3.0	1.0	1.0	0.0	12.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
Porticoccaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Prevotellaceae	2.0	0.0	4.0	2.0	0.0	4.0	3.0	4.0	1.0	2.0	3.0	0.0	2.0	6.0	13.0	0.0	0.0	0.0	0.0	0.0
Prolixibacteraceae	13.0	3.0	3.0	1.0	5.0	6.0	11.0	12.0	24.0	13.0	8.0	0.0	8.0	8.0	5.0	0.0	0.0	0.0	0.0	0.0
Propionibacteriaceae	0.0	0.0	6.0	4.0	5.0	0.0	0.0	4.0	0.0	4.0	1.0	0.0	0.0	56.0	10.0	0.0	0.0	0.0	0.0	0.0
Pseudanabaenaceae	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudohongiellaceae	9.0	2.0	9.0	2.0	3.0	5.0	4.0	7.0	0.0	2.0	7.0	4.0	378.0	2.0	8.0	9.0	0.0	0.0	0.0	0.0
Pseudomonadaceae	121.0	31.0	91.0	123.0	7.0	23.0	80.0	26.0	26.0	2.0	12.0	7.0	2113.0	75.0	2.0	0.0	259.0	256.0	285.0	17.0
Pseudonocardiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Puniceicoccaceae	4.0	5.0	7.0	22.0	1.0	9.0	44.0	17.0	42.0	4.0	8.0	35.0	48.0	4.0	3.0	0.0	0.0	0.0	0.0	25.0
Reyranellaceae	2.0	7.0	11.0	20.0	29.0	2.0	7.0	34.0	5.0	8.0	2.0	5.0	76.0	42.0	19.0	17.0	0.0	0.0	0.0	7.0
Rhizobiaceae	27.0	15.0	80.0	127.0	110.0	27.0	70.0	217.0	35.0	30.0	38.0	88.0	492.0	84.0	30.0	27.0	0.0	1.0	0.0	7.0
Rhizobiales Incertae Sedis	10.0	24.0	54.0	127.0	220.0	18.0	52.0	264.0	33.0	91.0	149.0	108.0	379.0	121.0	337.0	338.0	0.0	0.0	0.0	106.0
Rhodanobacteraceae	13.0	21.0	29.0	171.0	10.0	15.0	44.0	26.0	60.0	31.0	33.0	33.0	39.0	392.0	20.0	42.0	0.0	0.0	0.0	0.0
Rhodobacteraceae	170.0	250.0	1145.0	810.0	1271.0	186.0	603.0	1217.0	176.0	460.0	754.0	2406.0	2341.0	865.0	1074.0	1010.0	4.0	4.0	6.0	86.0
Rhodocyclaceae	228.0	280.0	285.0	601.0	166.0	140.0	284.0	313.0	477.0	232.0	175.0	158.0	1573.0	4727.0	141.0	272.0	0.0	0.0	3.0	184.0
Rhodomicrobiaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rhodopirillaceae	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Rhodospirillaceae	5.0	5.0	2.0	0.0	24.0	0.0	1.0	52.0	4.0	14.0	12.0	0.0	25.0	3.0	4.0	6.0	0.0	0.0	0.0	0.0
Rhodothermaceae	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0
Rickettsiaceae	4.0	1.0	0.0	0.0	4.0	1.0	9.0	9.0	8.0	1.0	7.0	3.0	70.0	10.0	11.0	18.0	0.0	0.0	0.0	0.0
Rikenellaceae	12.0	6.0	6.0	13.0	14.0	29.0	13.0	11.0	13.0	4.0	4.0	0.0	5.0	21.0	20.0	9.0	0.0	0.0	0.0	0.0
Roseiflexaceae	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Rubinisphaeraceae	0.0	2.0	1.0	12.0	1.0	0.0	10.0	6.0	3.0	0.0	1.0	2.0	16.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Rubritaleaceae	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Rubrobacteriaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ruminococcaceae	147.0	17.0	35.0	274.0	39.0	90.0	81.0	80.0	69.0	54.0	44.0	9.0	146.0	203.0	58.0	43.0	0.0	0.0	0.0	146.0
S15A-MN91	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S25-593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SB-5	0.0	0.0	0.0	1.0	0.0	1.0	7.0	0.0	12.0	1.0	3.0	0.0	6.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
SC-I-84	11.0	82.0	107.0	356.0	83.0	9.0	30.0	149.0	68.0	91.0	95.0	92.0	47.0	87.0	11.0	32.0	0.0	0.0	0.0	23.0
SG8-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SM2D12	10.0	4.0	8.0	11.0	19.0	21.0	19.0	10.0	19.0	4.0	6.0	0.0	97.0	15.0	20.0	6.0	0.0	0.0	0.0	0.0
SS1-B-06-26	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ST-12K33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saccharimonadaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saccharospirillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sandaracinaceae	2.0	10.0	3.0	21.0	6.0	3.0	4.0	29.0	13.0	9.0	5.0	7.0	172.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
Sanguibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saprospiraceae	54.0	8.0	11.0	28.0	17.0	33.0	44.0	23.0	102.0	23.0	44.0	37.0	38.0	903.0	19.0	10.0	0.0	0.0	0.0	24.0
Schlesneriaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sedimenticolaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Shewanellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sneathiellaceae	0.0	0.0	0.0	1.0	4.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Solibacteraceae (Subgroup 3)	0.0	2.0	0.0	1.0	0.0	0.0	1.0	12.0	5.0	0.0	1.0	0.0	0.0	18.0	3.0	0.0	0.0	0.0	0.0	0.0
Solimonadaceae	5.0	7.0	8.0	5.0	6.0	0.0	2.0	1.0	2.0	4.0	1.0	0.0	42.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0
Solirubrobacteraceae	0.0	2.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	2.0	3.0	0.0	0.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0
